order_item_id,type,order_id,item_id,requested_quantity,processed_quantity,start_location_id,goal_location_id,start_y,start_x,goal_y,goal_x,rack_id,status,priority,assigned_agent,requested_time
1905,INBOUND,7001,NX003,8,0,0,0,76,79,17,49,N010,WAIT,1,,905
1906,OUTBOUND,7001,NX003,16,0,0,0,17,49,78,34,N010,PENDING,1,,906
1907,INBOUND,8001,HK005,17,0,0,0,78,91,6,19,C004,WAIT,1,,907
1908,OUTBOUND,5001,HK005,6,0,0,0,6,19,78,38,C004,PENDING,1,,908
1909,INBOUND,8001,KH002,9,0,0,0,77,87,14,47,K009,WAIT,1,,909
1910,OUTBOUND,7001,KH002,14,0,0,0,14,47,77,33,K009,PENDING,1,,910
1911,INBOUND,8001,NX001,24,0,0,0,78,81,19,59,P012,WAIT,1,,911
1912,OUTBOUND,6001,NX001,1,0,0,0,19,59,78,41,P012,PENDING,1,,912
1913,INBOUND,6001,HK004,5,0,0,0,78,85,16,47,M009,WAIT,1,,913
1914,OUTBOUND,8001,HK004,12,0,0,0,16,47,79,34,M009,PENDING,1,,914
1915,INBOUND,7001,KH003,3,0,0,0,76,88,20,7,Q001,WAIT,1,,915
1916,OUTBOUND,8001,KH003,1,0,0,0,20,7,77,34,Q001,PENDING,1,,916
1917,INBOUND,8001,NX005,1,0,0,0,78,81,20,19,Q004,WAIT,1,,917
1918,OUTBOUND,6001,NX005,15,0,0,0,20,19,76,42,Q004,PENDING,1,,918
1919,INBOUND,7001,KH001,13,0,0,0,76,89,12,9,I002,WAIT,1,,919
1920,OUTBOUND,7001,KH001,21,0,0,0,12,9,79,30,I002,PENDING,1,,920
1921,INBOUND,6001,NX004,14,0,0,0,76,84,12,19,I004,WAIT,1,,921
1922,OUTBOUND,8001,NX004,10,0,0,0,12,19,79,28,I004,PENDING,1,,922
1923,INBOUND,7001,NX002,10,0,0,0,78,87,20,27,Q005,WAIT,1,,923
1924,OUTBOUND,5001,NX002,23,0,0,0,20,27,76,31,Q005,PENDING,1,,924
1925,INBOUND,5001,HK002,4,0,0,0,76,80,4,17,A003,WAIT,1,,925
1926,OUTBOUND,7001,HK002,19,0,0,0,4,17,76,38,A003,PENDING,1,,926
1927,INBOUND,8001,KH005,7,0,0,0,76,90,4,9,A002,WAIT,1,,927
1928,OUTBOUND,6001,KH005,13,0,0,0,4,9,79,38,A002,PENDING,1,,928
1929,INBOUND,8001,KH004,3,0,0,0,77,91,9,9,F002,WAIT,1,,929
1930,OUTBOUND,7001,KH004,18,0,0,0,9,9,79,40,F002,PENDING,1,,930
1931,INBOUND,5001,HK003,4,0,0,0,79,82,6,37,C007,WAIT,1,,931
1932,OUTBOUND,5001,HK003,13,0,0,0,6,37,76,38,C007,PENDING,1,,932
1933,INBOUND,7001,HK001,18,0,0,0,79,93,5,27,B005,WAIT,1,,933
1934,OUTBOUND,8001,HK001,9,0,0,0,5,27,76,39,B005,PENDING,1,,934
1935,INBOUND,6001,NX003,16,0,0,0,77,85,4,47,A009,WAIT,1,,935
1936,OUTBOUND,5001,NX003,8,0,0,0,4,47,77,33,A009,PENDING,1,,936
1937,INBOUND,8001,HK005,14,0,0,0,77,85,9,27,F005,WAIT,1,,937
1938,OUTBOUND,5001,HK005,12,0,0,0,9,27,76,32,F005,PENDING,1,,938
1939,INBOUND,6001,KH002,9,0,0,0,77,88,18,37,O007,WAIT,1,,939
1940,OUTBOUND,5001,KH002,22,0,0,0,18,37,77,39,O007,PENDING,1,,940
1941,INBOUND,6001,NX001,5,0,0,0,77,88,20,37,Q007,WAIT,1,,941
1942,OUTBOUND,7001,NX001,7,0,0,0,20,37,78,28,Q007,PENDING,1,,942
1943,INBOUND,7001,HK004,6,0,0,0,77,81,24,7,U001,WAIT,1,,943
1944,OUTBOUND,8001,HK004,1,0,0,0,24,7,77,28,U001,PENDING,1,,944
1945,INBOUND,8001,KH003,20,0,0,0,76,84,8,39,E008,WAIT,1,,945
1946,OUTBOUND,7001,KH003,17,0,0,0,8,39,76,31,E008,PENDING,1,,946
1947,INBOUND,5001,NX005,8,0,0,0,78,88,58,94,S006,WAIT,1,,947
1948,OUTBOUND,8001,NX005,6,0,0,0,58,94,78,36,S006,PENDING,1,,948
1949,INBOUND,8001,KH001,3,0,0,0,78,87,18,9,O002,WAIT,1,,949
1950,OUTBOUND,5001,KH001,4,0,0,0,18,9,76,33,O002,PENDING,1,,950
1951,INBOUND,5001,NX004,21,0,0,0,77,82,19,19,P004,WAIT,1,,951
1952,OUTBOUND,8001,NX004,9,0,0,0,19,19,76,38,P004,PENDING,1,,952
1953,INBOUND,5001,NX002,14,0,0,0,77,80,11,39,H008,WAIT,1,,953
1954,OUTBOUND,5001,NX002,7,0,0,0,11,39,78,40,H008,PENDING,1,,954
1955,INBOUND,8001,HK002,11,0,0,0,77,87,23,37,T007,WAIT,1,,955
1956,OUTBOUND,8001,HK002,7,0,0,0,23,37,76,38,T007,PENDING,1,,956
1957,INBOUND,5001,KH005,14,0,0,0,78,88,15,49,L010,WAIT,1,,957
1958,OUTBOUND,8001,KH005,16,0,0,0,15,49,79,31,L010,PENDING,1,,958
1959,INBOUND,7001,KH004,20,0,0,0,76,87,14,59,K012,WAIT,1,,959
1960,OUTBOUND,6001,KH004,9,0,0,0,14,59,78,37,K012,PENDING,1,,960
